
> innozanzi-shop@0.1.0 dev
> tsx scripts/dev-railway.ts

Reusing database tunnel on 127.0.0.1:15432.
Starting Next.js with the Railway database tunnel...
▲ Next.js 16.2.11 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.1.93.191:3000
- Environments: .env
✓ Ready in 936ms
Creating turbopack project { dir: 'C:\\Users\\simukelo\\Music\\innozanzi-shop', testMode: true }
 GET / 200 in 5.4s (next.js: 12ms, application-code: 5.4s)
 GET / 200 in 5.4s (next.js: 87ms, application-code: 5.3s)
 GET /admin/access-control 200 in 5.5s (next.js: 230ms, application-code: 5.3s)
 GET /admin/access-control 200 in 5.1s (next.js: 57ms, application-code: 5.1s)
 GET /admin/access-control 200 in 5.1s (next.js: 9ms, application-code: 5.1s)
 GET /admin/access-control 200 in 5.5s (next.js: 167ms, application-code: 5.4s)
 GET / 200 in 1208ms (next.js: 11ms, application-code: 1198ms)
✓ Compiled in 260ms
 GET / 200 in 5.1s (next.js: 193ms, application-code: 4.9s)
 GET / 200 in 4.6s (next.js: 11ms, application-code: 4.6s)
 GET / 200 in 4.5s (next.js: 11ms, application-code: 4.5s)
 GET / 200 in 4.5s (next.js: 84ms, application-code: 4.4s)
 GET /admin/access-control 200 in 5.7s (next.js: 450ms, application-code: 5.3s)
 GET /admin/access-control 200 in 5.1s (next.js: 16ms, application-code: 5.1s)
 GET / 200 in 4.3s (next.js: 20ms, application-code: 4.3s)
 GET / 200 in 4.4s (next.js: 288ms, application-code: 4.1s)
 GET / 200 in 4.5s (next.js: 221ms, application-code: 4.3s)
 GET / 200 in 4.5s (next.js: 396ms, application-code: 4.1s)
 GET / 200 in 4.0s (next.js: 12ms, application-code: 3.9s)
 GET / 200 in 4.2s (next.js: 84ms, application-code: 4.1s)
 GET / 200 in 4.3s (next.js: 11ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 11ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 152ms, application-code: 4.1s)
 GET / 200 in 4.3s (next.js: 13ms, application-code: 4.3s)
 GET / 200 in 4.3s (next.js: 83ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 11ms, application-code: 4.3s)
 GET / 200 in 4.4s (next.js: 11ms, application-code: 4.4s)
 GET / 200 in 4.4s (next.js: 77ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 11ms, application-code: 4.2s)
 GET / 200 in 4.4s (next.js: 78ms, application-code: 4.4s)
 GET / 200 in 4.4s (next.js: 99ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 13ms, application-code: 4.1s)
 GET / 200 in 4.3s (next.js: 12ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 87ms, application-code: 4.2s)
 GET / 200 in 4.3s (next.js: 34ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 10ms, application-code: 4.2s)
 GET / 200 in 4.2s (next.js: 88ms, application-code: 4.1s)
 GET / 200 in 4.5s (next.js: 168ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 15ms, application-code: 4.2s)
 GET / 200 in 4.0s (next.js: 12ms, application-code: 4.0s)
 GET / 200 in 4.4s (next.js: 100ms, application-code: 4.3s)
 GET / 200 in 4.2s (next.js: 150ms, application-code: 4.1s)
 GET / 200 in 4.2s (next.js: 80ms, application-code: 4.2s)
 GET / 200 in 4.2s (next.js: 11ms, application-code: 4.2s)
 GET / 200 in 4.5s (next.js: 14ms, application-code: 4.4s)
 GET / 200 in 4.2s (next.js: 15ms, application-code: 4.2s)
 GET / 200 in 4.5s (next.js: 94ms, application-code: 4.4s)
 GET /admin/access-control 200 in 4.5s (next.js: 113ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.2s (next.js: 8ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.5s (next.js: 161ms, application-code: 4.3s)
 GET /admin/access-control 200 in 4.2s (next.js: 10ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.0s (next.js: 8ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.2s (next.js: 51ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.0s (next.js: 57ms, application-code: 4.0s)
 GET /admin/access-control 200 in 4.3s (next.js: 93ms, application-code: 4.2s)
 GET /admin/access-control 200 in 4.0s (next.js: 59ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.9s (next.js: 12ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.7s (next.js: 61ms, application-code: 3.6s)
 GET /admin/access-control 200 in 3.9s (next.js: 157ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.9s (next.js: 78ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 118ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.7s (next.js: 23ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.8s (next.js: 10ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.8s (next.js: 92ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.9s (next.js: 175ms, application-code: 3.7s)
 GET /admin/access-control 200 in 3.9s (next.js: 136ms, application-code: 3.8s)
 GET /admin/access-control 200 in 3.9s (next.js: 52ms, application-code: 3.9s)
 GET /admin/access-control 200 in 3.7s (next.js: 21ms, application-code: 3.7s)
 GET /admin/access-control 200 in 2.9s (next.js: 10ms, application-code: 2.9s)
 GET /admin/access-control 200 in 2.8s (next.js: 61ms, application-code: 2.7s)
